regional_subject(cassian_lunaris, moonfen).
same_house(leon_lunaris, talia_lunaris).
same_house(pyr_emberfall, garrick_emberfall).
descendant(talia_lunaris, theron_lunaris).
can_travel(sylvi_emberfall, stonecoast).
resident_of(faye_thornvale, thornwood).
can_travel(rowan_thornvale, cinderlands).
same_house(theron_lunaris, selene_lunaris).
can_travel(garrick_emberfall, cinderlands).
same_house(darius_solaris, maeve_solaris).
same_house(nella_riverwyn, evan_riverwyn).
same_region_person(nash_stoneward, petra_stoneward).
child(kara_stoneward, darian_stoneward).
eligible_council(tessa_stoneward).
descendant(sylvi_emberfall, toren_emberfall).
resident_of(petra_stoneward, southern_realm).
same_house(cassian_lunaris, leon_lunaris).
same_house(nyra_lunaris, iris_lunaris).
same_region_person(alina_riverwyn, corin_riverwyn).
house_member(garrick_emberfall, house_emberfall).
can_travel(petra_stoneward, riverlands).
same_house(pyr_emberfall, pyr_emberfall).
same_house(kara_stoneward, kara_stoneward).
descendant(darian_stoneward, galen_stoneward).
same_house(ash_thornvale, faye_thornvale).
same_region_person(wren_thornvale, petra_stoneward).
grandparent(nyra_lunaris, leon_lunaris).
same_region_person(nash_stoneward, darian_stoneward).
magic_user(selene_lunaris).
same_region_person(corin_riverwyn, kellan_riverwyn).
same_region_person(maris_riverwyn, nella_riverwyn).
same_region_person(liora_solaris, seris_solaris).
same_house(wren_thornvale, faye_thornvale).
same_house(liora_solaris, orion_solaris).
descendant(wren_thornvale, cedric_thornvale).
same_house(maeve_solaris, liora_solaris).
mother(myra_emberfall, pyr_emberfall).
house_member(mira_riverwyn, house_riverwyn).
can_travel(pyr_emberfall, stonecoast).
person(aelric_solaris).
same_house(kaela_emberfall, pyr_emberfall).
same_region_person(galen_stoneward, bram_stoneward).
mother(selene_lunaris, leon_lunaris).
noble(corin_riverwyn).
same_house(mira_riverwyn, nella_riverwyn).
can_travel(selene_lunaris, northern_realm).
house_member(darius_solaris, house_solaris).
person(nash_stoneward).
grandparent(corin_riverwyn, rhea_riverwyn).
fealty_chain(evan_riverwyn, maris_riverwyn).
same_house(caelan_solaris, seris_solaris).
same_region_person(darian_stoneward, wren_thornvale).
can_travel(seris_solaris, sunreach).
can_travel(liora_solaris, western_realm).
connected_region(riverlands, moonfen).
house_member(bram_stoneward, house_stoneward).
same_region_person(orion_solaris, caelan_solaris).
can_travel(darius_solaris, cinderlands).
overlord(house_stoneward, house_emberfall).
descendant(darius_solaris, aelric_solaris).
resident_of(kellan_riverwyn, central_realm).
same_house(selene_lunaris, vessa_lunaris).
noble(caelan_solaris).
descendant(faye_thornvale, isolde_thornvale).
trade_reach(mist_guild, moonfen).
regional_subject(liora_solaris, kingdom_asteria).
resident_of(iris_lunaris, northern_realm).
same_region_person(leon_lunaris, selene_lunaris).
eligible_council(lyra_thornvale).
connected_region(moonfen, thornwood).
same_region_person(wren_thornvale, cedric_thornvale).
regional_subject(orion_solaris, western_realm).
regional_subject(corin_riverwyn, central_realm).
can_travel(brom_emberfall, stonecoast).
noble(orion_solaris).
same_house(ren_emberfall, garrick_emberfall).
resident_of(toren_emberfall, cinderlands).
same_region_person(seris_solaris, elara_solaris).
same_house(garrick_emberfall, sylvi_emberfall).
same_house(ren_emberfall, pyr_emberfall).
resident_of(caelan_solaris, sunreach).
same_region_person(tessa_stoneward, briar_thornvale).
adult(ash_thornvale).
same_house(talia_lunaris, iris_lunaris).
same_region_person(rowan_thornvale, briar_thornvale).
same_region_person(liora_solaris, caelan_solaris).
regional_subject(aelric_solaris, kingdom_asteria).
descendant(ren_emberfall, kaela_emberfall).
can_travel(nyra_lunaris, riverlands).
adult(evan_riverwyn).
noble(elara_solaris).
descendant(cassian_lunaris, nyra_lunaris).
resident_of(garrick_emberfall, cinderlands).
house_member(alina_riverwyn, house_riverwyn).
same_region_person(mira_riverwyn, corin_riverwyn).
same_house(evan_riverwyn, alina_riverwyn).
same_region_person(toren_emberfall, kaela_emberfall).
same_region_person(lyra_thornvale, bram_stoneward).
grandparent(orion_solaris, darius_solaris).
same_house(maeve_solaris, aelric_solaris).
within_region(moonfen, kingdom_asteria).
regional_subject(sylvi_emberfall, kingdom_asteria).
same_region_person(toren_emberfall, toren_emberfall).
regional_subject(rhea_riverwyn, central_realm).
regional_subject(aelric_solaris, sunreach).
descendant(aelric_solaris, elara_solaris).
same_house(evan_riverwyn, nella_riverwyn).
same_region_person(sylvi_emberfall, pyr_emberfall).
same_house(alina_riverwyn, kellan_riverwyn).
house_member(iris_lunaris, house_lunaris).
same_region_person(owen_stoneward, tessa_stoneward).
can_travel(theron_lunaris, stonecoast).
same_region_person(kara_stoneward, tessa_stoneward).
can_travel(tessa_stoneward, cinderlands).
same_region_person(darius_solaris, elara_solaris).
father(brom_emberfall, toren_emberfall).
same_region_person(owen_stoneward, kara_stoneward).
person(leon_lunaris).
mother(nyra_lunaris, selene_lunaris).
same_region_person(ren_emberfall, garrick_emberfall).
same_house(darian_stoneward, kara_stoneward).
same_house(tessa_stoneward, darian_stoneward).
descendant(wren_thornvale, isolde_thornvale).
person(theron_lunaris).
eligible_council(rowan_thornvale).
resident_of(selene_lunaris, moonfen).
same_house(kaela_emberfall, brom_emberfall).
can_travel(selene_lunaris, moonfen).
resident_of(mira_riverwyn, central_realm).
influence(crown_of_asteria, moonfen).
same_house(toren_emberfall, pyr_emberfall).
resident_of(nella_riverwyn, riverlands).
ancestor(cassian_lunaris, iris_lunaris).
same_house(nella_riverwyn, kellan_riverwyn).
same_region_person(galen_stoneward, rowan_thornvale).
same_house(orion_solaris, elara_solaris).
same_house(rowan_thornvale, rowan_thornvale).
mother(myra_emberfall, ren_emberfall).
same_house(darius_solaris, elara_solaris).
same_region_person(selene_lunaris, theron_lunaris).
same_region_person(seris_solaris, caelan_solaris).
